Ttuberculosis
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/tuberculosis.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/tuberculosis.app/Default.png
cCopyPlistFile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/tuberculosis.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/tuberculosis.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch.pth tuberculosis_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-gfhtvsimfwbminfwtfwdmjxfmxvj/tuberculosis_Prefix.pch.pth tuberculosis_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-emnxaetlhfqurugcbtquuoxrxuws/tuberculosis_Prefix.pch.pth tuberculosis_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/Base64Transcoder.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/KrollBridge.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUITableViewAction.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiFile.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/main.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/AFItemView.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
